row ID,row m/z,row retention time,Branco_P2_200922.mzXML Peak status,Branco_P2_200922.mzXML Peak m/z,Branco_P2_200922.mzXML Peak RT,Branco_P2_200922.mzXML Peak area,Branco_P1_200922.mzXML Peak status,Branco_P1_200922.mzXML Peak m/z,Branco_P1_200922.mzXML Peak RT,Branco_P1_200922.mzXML Peak area,Branco_P_200922.mzXML Peak status,Branco_P_200922.mzXML Peak m/z,Branco_P_200922.mzXML Peak RT,Branco_P_200922.mzXML Peak area,Branco_P3_200922.mzXML Peak status,Branco_P3_200922.mzXML Peak m/z,Branco_P3_200922.mzXML Peak RT,Branco_P3_200922.mzXML Peak area,LA_108.mzXML Peak status,LA_108.mzXML Peak m/z,LA_108.mzXML Peak RT,LA_108.mzXML Peak area,Branco_P4_200922.mzXML Peak status,Branco_P4_200922.mzXML Peak m/z,Branco_P4_200922.mzXML Peak RT,Branco_P4_200922.mzXML Peak area,LA_189.mzXML Peak status,LA_189.mzXML Peak m/z,LA_189.mzXML Peak RT,LA_189.mzXML Peak area,LA_040.mzXML Peak status,LA_040.mzXML Peak m/z,LA_040.mzXML Peak RT,LA_040.mzXML Peak area,LA_062.mzXML Peak status,LA_062.mzXML Peak m/z,LA_062.mzXML Peak RT,LA_062.mzXML Peak area,LA_115.mzXML Peak status,LA_115.mzXML Peak m/z,LA_115.mzXML Peak RT,LA_115.mzXML Peak area,LA_167.mzXML Peak status,LA_167.mzXML Peak m/z,LA_167.mzXML Peak RT,LA_167.mzXML Peak area,LA_191.mzXML Peak status,LA_191.mzXML Peak m/z,LA_191.mzXML Peak RT,LA_191.mzXML Peak area,LA_024.mzXML Peak status,LA_024.mzXML Peak m/z,LA_024.mzXML Peak RT,LA_024.mzXML Peak area,LA_125.mzXML Peak status,LA_125.mzXML Peak m/z,LA_125.mzXML Peak RT,LA_125.mzXML Peak area,LA_170.mzXML Peak status,LA_170.mzXML Peak m/z,LA_170.mzXML Peak RT,LA_170.mzXML Peak area,LA_209.mzXML Peak status,LA_209.mzXML Peak m/z,LA_209.mzXML Peak RT,LA_209.mzXML Peak area,LA_196.mzXML Peak status,LA_196.mzXML Peak m/z,LA_196.mzXML Peak RT,LA_196.mzXML Peak area,LA_159.mzXML Peak status,LA_159.mzXML Peak m/z,LA_159.mzXML Peak RT,LA_159.mzXML Peak area,LA_112.mzXML Peak status,LA_112.mzXML Peak m/z,LA_112.mzXML Peak RT,LA_112.mzXML Peak area,LA_193.mzXML Peak status,LA_193.mzXML Peak m/z,LA_193.mzXML Peak RT,LA_193.mzXML Peak area,LA_077.mzXML Peak status,LA_077.mzXML Peak m/z,LA_077.mzXML Peak RT,LA_077.mzXML Peak area,LA_001.mzXML Peak status,LA_001.mzXML Peak m/z,LA_001.mzXML Peak RT,LA_001.mzXML Peak area,LA_168.mzXML Peak status,LA_168.mzXML Peak m/z,LA_168.mzXML Peak RT,LA_168.mzXML Peak area,LA_183.mzXML Peak status,LA_183.mzXML Peak m/z,LA_183.mzXML Peak RT,LA_183.mzXML Peak area,LA_174.mzXML Peak status,LA_174.mzXML Peak m/z,LA_174.mzXML Peak RT,LA_174.mzXML Peak area
1,42.0,1.345,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,42.0,1.325,820326.4381358925,UNKNOWN,0,0,0,ESTIMATED,42.0,1.32,438805.20000030834,ESTIMATED,42.0,1.3299999999999998,338164.50029723725,ESTIMATED,42.0,1.3299999999999998,408408.66882110736,ESTIMATED,42.0,1.3099999999999998,764518.65,ESTIMATED,42.0,1.3299999999999998,394354.8883677784,ESTIMATED,42.0,1.325,308886.40845117485,ESTIMATED,42.0,1.325,364304.05704389745,ESTIMATED,42.0,1.3299999999999998,363350.71169978427,ESTIMATED,42.0,1.32,752959.1892045359,ESTIMATED,42.0,1.335,385870.46843415935,ESTIMATED,42.0,1.32,245397.48524529283,ESTIMATED,42.0,1.3299999999999998,346412.1117567473,ESTIMATED,42.0,1.325,330155.67135504505,ESTIMATED,42.0,1.335,348313.7753386,ESTIMATED,42.0,1.445,218849.53558441566,ESTIMATED,42.0,1.32,417075.9000003103,ESTIMATED,42.0,1.32,475246.2932362646,ESTIMATED,42.0,1.605,15090.635014248546,ESTIMATED,42.0,1.3299999999999998,269994.43312031735
2,44.0,1.330,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,1.335,1.5433557000000002E7,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,1.335,1.4512329599999998E7,UNKNOWN,0,0,0,ESTIMATED,44.0,1.32,1.9349397967410684E7,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0
3,40.0,1.541,ESTIMATED,39.95000076293945,1.99,85827.59606986903,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.535,1.3175058354093686E7,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.32,1.3031907527100198E7,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.32,9537112.381304808,UNKNOWN,0,0,0
4,44.7,1.775,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.74,6455185.199999996,UNKNOWN,0,0,0,ESTIMATED,43.95000076293945,1.75,9863820.149999999,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.745,6396593.849999999,UNKNOWN,0,0,0,ESTIMATED,43.95000076293945,1.74,9903391.950000001,ESTIMATED,39.95000076293945,1.715,7275887.850000003,ESTIMATED,43.95000076293945,1.745,1.1887855800000006E7,ESTIMATED,42.0,1.72,110586.74999999999,ESTIMATED,43.95000076293945,1.73,1.832142945E7,UNKNOWN,0,0,0,ESTIMATED,43.95000076293945,1.745,1.0427796300000004E7,ESTIMATED,43.95000076293945,1.745,7946403.749999998,ESTIMATED,43.95000076293945,1.725,1.6587347399999993E7,ESTIMATED,43.95000076293945,1.745,1.1180238899999993E7,ESTIMATED,68.0,2.12,37071.9,ESTIMATED,47.0,1.9849999999999999,150480.15,ESTIMATED,42.0,1.675,132688.19999999995
5,43.4,1.656,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.95000076293945,1.375,254909.99999999962,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,43.95000076293945,1.73,1.5642893400000004E7,ESTIMATED,39.95000076293945,1.73,6797572.499999999,ESTIMATED,39.95000076293945,1.325,1.4318930849999992E7,ESTIMATED,47.0,1.995,60827.24999999996,UNKNOWN,0,0,0,ESTIMATED,39.95000076293945,1.73,6838204.200000002,ESTIMATED,39.95000076293945,1.725,6922812.149999999,ESTIMATED,42.0,1.66,233474.39999999997,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,47.95000076293945,1.32,100286.09999999993,ESTIMATED,48.0,1.97,38563.94999999999
6,44.0,2.090,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,2.105,457450.6975466139,ESTIMATED,44.0,2.055,1216026.9488619494,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,2.11,306912.44622709294
7,58.0,2.401,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,58.0,2.665,39085.42947841879,ESTIMATED,58.0,2.65,18977.135923173057,UNKNOWN,0,0,0,ESTIMATED,58.0,2.21,36981.723608640394,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,58.0,2.635,49731.15233562127,UNKNOWN,0,0,0,ESTIMATED,58.0,2.23,76116.21175562328,ESTIMATED,58.0,2.23,198426.18829429953,ESTIMATED,58.0,2.6599999999999997,31241.25092185128,ESTIMATED,58.0,2.225,0.8137473092735513,ESTIMATED,58.0,2.2150000000000003,102056.91700752081,ESTIMATED,58.0,2.21,129090.86992852458,ESTIMATED,58.0,2.64,41956.66726725304,UNKNOWN,0,0,0,ESTIMATED,58.0,2.24,169562.39335902254,UNKNOWN,0,0,0
8,58.0,2.250,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,58.0,2.42,16841.979889426388,ESTIMATED,58.0,2.24,50396.34197633556,ESTIMATED,58.0,2.44,20401.99259581882,ESTIMATED,58.0,2.235,115539.56589976822,ESTIMATED,58.0,2.235,167286.31300028504,ESTIMATED,58.0,2.21,78661.20617832102,ESTIMATED,58.0,2.2150000000000003,358063.0628524123,ESTIMATED,58.0,2.23,101915.88195321626,ESTIMATED,58.0,2.235,95666.71320317313,ESTIMATED,58.0,2.2449999999999997,152885.70081408738,ESTIMATED,58.0,2.24,194468.5288320008,ESTIMATED,58.0,2.24,153151.4413020645,ESTIMATED,58.0,2.2449999999999997,83731.57458489848,ESTIMATED,58.0,2.2199999999999998,188138.13308494812,ESTIMATED,58.0,2.23,127345.89007645403,ESTIMATED,58.0,2.2550000000000003,233758.8019263136,ESTIMATED,58.0,2.235,222958.13513860464,ESTIMATED,58.0,2.235,264273.0000001919,ESTIMATED,58.0,2.21,162402.62332533806,ESTIMATED,58.0,2.235,143349.56695654712,ESTIMATED,58.0,2.2150000000000003,194704.583822443,ESTIMATED,58.0,2.2449999999999997,174154.80496586103
9,43.0,2.632,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,43.0,2.5900000000000003,171844.8984625849,UNKNOWN,0,0,0,ESTIMATED,43.0,2.6550000000000002,233800.05000000016,ESTIMATED,43.0,2.65,217417.950002147,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0
10,43.0,3.192,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,43.0,3.175,154047.89999999997,ESTIMATED,43.0,3.18,100387.04999999996,ESTIMATED,43.0,3.19,633260.8500000002,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,43.0,3.2,237162.45000011387,ESTIMATED,43.0,3.195,285558.0000001381,UNKNOWN,0,0,0,ESTIMATED,43.0,3.205,291728.55,ESTIMATED,43.0,3.165,242704.8000001156,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,43.0,3.18,318747.75000014924,ESTIMATED,43.0,3.18,449214.45000022557,UNKNOWN,0,0,0,ESTIMATED,43.0,3.2550000000000003,124378.49131097565,UNKNOWN,0,0,0,ESTIMATED,43.0,3.185,488198.8500002617
11,44.0,3.468,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,3.475,67683.00000000004,ESTIMATED,44.0,3.445,63842.09690721647,ESTIMATED,44.0,3.445,65136.40871080135,ESTIMATED,44.0,3.4699999999999998,213950.23311258244,ESTIMATED,44.0,3.455,99145.32183908047,UNKNOWN,0,0,0,ESTIMATED,44.0,3.485,109740.44999999995,ESTIMATED,44.0,3.48,141390.60000000003,ESTIMATED,44.0,3.485,154004.70000006686,UNKNOWN,0,0,0,ESTIMATED,44.0,3.45,234373.05000012295,ESTIMATED,44.0,3.445,69590.46909827761,ESTIMATED,44.0,3.4949999999999997,103258.368970356,ESTIMATED,44.0,3.475,148096.20000006614,ESTIMATED,44.0,3.46,151559.10000006855,ESTIMATED,44.0,3.46,102766.15592473993,UNKNOWN,0,0,0,ESTIMATED,44.0,3.48,1144876.9500009613,ESTIMATED,44.0,3.48,207654.04424332845
12,45.0,3.893,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,45.04999923706055,3.895,61080.90000000004,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,45.04999923706055,3.885,133865.70000000007,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,45.04999923706055,3.875,82224.90000000004,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,45.04999923706055,3.915,31861.806844106482
13,41.0,5.027,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,4.89,45081.81658122678,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,4.905,60227.09999999944,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,5.285,46502.700000017736,UNKNOWN,0,0,0,UNKNOWN,0,0,0
14,44.0,4.923,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,4.91,104433.44584055456,UNKNOWN,0,0,0,ESTIMATED,44.0,4.9399999999999995,186272.40000000008,ESTIMATED,44.0,4.91,96807.2999999999,ESTIMATED,44.0,4.895,222798.15000016204,ESTIMATED,44.0,4.944999999999999,108047.09999999996,ESTIMATED,44.0,4.95,55511.399999999965,ESTIMATED,44.0,4.9350000000000005,59288.8499999999,ESTIMATED,44.0,4.955,83943.30000000009,UNKNOWN,0,0,0,ESTIMATED,44.0,4.89,114954.15000000005,ESTIMATED,44.0,4.96,287681.4000002191,ESTIMATED,44.0,4.925,120926.84999999993,ESTIMATED,44.0,4.91,109796.69999999994,ESTIMATED,44.0,4.91,105314.54999999999,ESTIMATED,44.0,4.89,580118.4000002143,ESTIMATED,44.0,4.92,96112.19999999982,ESTIMATED,44.0,4.930000000000001,111782.10000008272
15,69.1,5.357,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,69.05000305175781,5.39,39587.92883997038,UNKNOWN,0,0,0,ESTIMATED,69.05000305175781,5.319999999999999,238861.95000010994,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,69.05000305175781,5.36,119469.60000005309,UNKNOWN,0,0,0
16,41.0,5.844,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,5.83,51854.54999999997,UNKNOWN,0,0,0,ESTIMATED,41.0,5.84,132986.25000008912,ESTIMATED,41.0,5.79,116694.75000000007,ESTIMATED,41.0,5.8149999999999995,125555.09999999998,ESTIMATED,41.0,5.845,377079.00000000006,ESTIMATED,41.0,5.819999999999999,110169.30000000006,ESTIMATED,41.0,5.805000000000001,56152.80000000004,ESTIMATED,41.0,5.845,136190.31230313203,ESTIMATED,41.0,5.84,201024.45000014035,ESTIMATED,41.0,5.84,256318.50000018146,ESTIMATED,41.0,5.87,92387.10000000014,UNKNOWN,0,0,0,ESTIMATED,41.0,5.79,94230.90000004291,UNKNOWN,0,0,0,ESTIMATED,41.0,5.819999999999999,140795.0999999999,ESTIMATED,41.0,5.8,274110.90000019805,ESTIMATED,41.0,6.180000000000001,69098.55000000002,ESTIMATED,41.0,5.79,64538.54999999996,ESTIMATED,41.0,5.85,185439.36918896026,ESTIMATED,41.0,5.83,105547.33425652776
17,41.0,6.178,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,6.17,26414.100000000017,ESTIMATED,41.0,6.175,32443.500000000007,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,6.1899999999999995,58481.85000000001,ESTIMATED,41.0,6.205,65054.70000000009,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,41.0,6.15,94684.20000000008,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0
18,281.0,7.366,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,281.04998779296875,7.355,76827.90000000004,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,281.04998779296875,7.36,57566.40000004154,ESTIMATED,281.04998779296875,7.37,84847.01850592415,ESTIMATED,281.04998779296875,7.36,53898.2999999999,UNKNOWN,0,0,0,ESTIMATED,281.04998779296875,7.385000000000001,72872.250000056
19,94.0,8.275,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,94.0,8.325,40534.3500000001,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,94.0,8.22,84820.20000000036,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,94.0,8.255,18935.700000000266,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,94.0,8.3,104566.7999999999,UNKNOWN,0,0,0
20,44.0,8.831,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,8.84,69460.1145186667,UNKNOWN,0,0,0,ESTIMATED,44.0,8.835,55713.69394965056,ESTIMATED,44.0,8.79,216686.40000012078,ESTIMATED,44.0,8.81,63933.00000002924,ESTIMATED,44.0,8.865,371330.7000000052,ESTIMATED,44.0,8.805,162664.71844979486,ESTIMATED,44.0,8.785,296747.7000002345,ESTIMATED,44.0,8.870000000000001,186244.20000009818,ESTIMATED,44.0,8.854999999999999,93105.70199670052,ESTIMATED,44.0,8.860000000000001,112512.00000005157,ESTIMATED,44.0,8.905,174913.50000013487,ESTIMATED,44.0,8.775,92174.39010580695,ESTIMATED,44.0,8.770000000000001,176307.72152357,ESTIMATED,44.0,8.915,396463.6500002195,ESTIMATED,44.0,8.82,128155.44832581501,ESTIMATED,44.0,8.805,205129.50000010876,ESTIMATED,44.0,8.825,223759.80000017292,ESTIMATED,44.0,8.78,632554.2000005114,ESTIMATED,44.0,8.85,110998.80000000015,ESTIMATED,44.0,8.85,85087.89023499512
21,44.0,9.024,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,9.03,97970.40000000021,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,9.014999999999999,68198.09999999973,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,44.0,9.035,67289.6915878098,ESTIMATED,44.0,9.014999999999999,184475.4,UNKNOWN,0,0,0,UNKNOWN,0,0,0
22,56.0,12.668,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,56.04999923706055,12.585,10369.499999999838,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,56.04999923706055,12.845,14279.100000000139,UNKNOWN,0,0,0,UNKNOWN,0,0,0,UNKNOWN,0,0,0,ESTIMATED,56.04999923706055,12.575,25999.800000000258,UNKNOWN,0,0,0,UNKNOWN,0,0,0
