Samples,Classe,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25,26,28,29,30,31,32,33,34,35,38,39,40,41,42,43,46,47,48,49,50,51,52,53,54,55,57,58,59,60,62,63,64,66,67,68,70,71,72,73,74,75,76,77,78,79,82,83,85,86,87,89,90,91,92,93,95,97,98,100,101,102,103
QC_blank1,QC_Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QC_blank2,QC_Blank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3624.75,0,0,0,0,3791.1,0,0,0,0,4347.9,0,0,0,0,0,0,0,0,0
QC_blank3,QC_Blank,0,0,85827.59607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2945.7,0,0,0,4931.7,0,0,0,0,0,0,0,0
QC_blank4,QC_Blank,0,0,0,0,0,0,0,16841.97989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4110.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QC_blank5,QC_Blank,0,0,1.32E+07,0,0,0,0,20401.9926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9449.4,96803.4,0,0,0,0,0,0,0,0,0,0,0,0,17902.05,0,0,0,0,0,0,0,16118.47126,0,0,0,0,0,0
LA_108.norm,Laminitis,3728756.537,0,0,0,0,0,0,229074.2817,0,0,0,0,0,0,0,235702.5,0,0,315727.7933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109728,0,23114.31818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56642.72727,379805.4545,0,0,0,0,0,0,0,16075.90909,0,14074.09091,0,0,20243.18182,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA_189.norm,Laminitis,953924.3478,0,0,14033011.3,0,0,0,251172.9693,0,0,147136.9565,132784.5652,0,0,0,289100.5435,0,0,121116.726,0,0,0,43717.48519,0,0,0,78012.3913,0,0,53301.22973,0,0,0,0,0,0,0,350964.1304,0,0,0,68222.6087,0,0,0,0,46892.46222,29939.22008,95264.34783,0,0,68409.13043,0,0,0,9570.652174,0,47355,84114.78261,0,0,0,0,0,0,0,48050.21739,0,0,0,21185.21739,0,0,9519.130435,0,0,42848.47826,0,0,36426.5153,21380.19396,0,0,21502.82609,0,0
LA_040.norm,Laminitis,341580.3033,0,0,0,0,0,39480.2318,168976.0737,0,155603.9394,64486.96657,0,45537.18847,105488.3291,0,117873.4848,26680.90909,0,218875.1515,0,0,0,46676.9697,28123.0303,0,0,0,0,0,34818.62756,30178.78358,0,0,0,0,0,0,150762.13,0,18343.18182,0,16012.33896,0,17818.48485,0,0,33994.78318,0,0,0,0,0,16459.66045,0,0,0,0,52472.27273,78386.66667,0,48992.87879,0,0,0,0,0,25173.87361,0,17990.90909,0,0,7476.363636,0,0,0,0,0,0,0,23197.27273,0,0,0,0,0,0
LA_062.norm,Laminitis,605049.8797,0,0,14613066.89,377644.4444,0,28114.27544,116535.1203,0,148721.5556,96498.38328,0,0,0,0,186007.5556,48064.44444,0,94715.55556,0,0,0,0,0,0,0,0,0,18847.55556,0,0,0,1761457.556,0,0,0,0,41250.51002,0,0,191521.7778,24439.33333,0,0,0,0,40789.77778,29210.2663,53296.96741,0,0,79398.21565,0,0,0,0,0,89958.88889,457812.8889,188952.6667,0,0,0,0,0,0,0,51417.55556,0,0,24704.44444,0,0,0,0,0,0,0,0,31079.55556,0,0,0,0,0,0
LA_115.norm,Laminitis,768360.4523,0,0,0,0,0,0,359862.3747,0,636443.0653,215025.3599,134538.392,0,187208.4422,0,378973.8693,0,40738.0402,373196.6834,0,0,54242.41206,0,0,0,30432.68588,0,38034.27136,22441.50754,73993.11558,0,89262.21106,0,0,0,0,0,118599.3467,0,0,0,0,0,0,0,0,74681.60804,8130.131198,0,0,0,0,0,0,0,0,0,0,123112.2882,0,48341.15578,0,0,0,39911.30653,0,0,6234.925319,0,0,0,0,0,0,0,0,0,0,0,0,9375.979899,0,0,0,0,0
LA_167.norm,Control,575700.567,0,0,9338093.212,0,0,53987.91768,148782.3094,0,0,144737.6961,0,0,141324.5255,0,160831.0949,0,0,237466.7423,0,0,0,36911.80644,32201.60584,0,0,0,0,0,35466.64579,43677.54346,0,0,0,0,0,0,134019.6234,0,23210.80292,0,28946.93431,12190.51095,0,0,0,37508.56178,0,0,0,0,0,30760.94891,0,0,0,0,138925.8394,36224.45255,0,0,0,0,0,0,0,13302.26277,0,0,0,0,0,0,0,0,0,11496.35036,0,0,31806.56934,0,9420.437956,0,0,0,0
LA_191.norm,Control,980591.7729,0,0,0,0,0,0,303703.8514,0,0,0,0,191197.1429,707295.7143,0,178262.8571,0,0,942056.1905,311017.1429,32919.04762,0,158268.5714,0,113442.8571,0,0,178160.9524,0,100826.9707,0,0,0,48951.42857,91158.09524,0,41237.14286,189009.2132,37131.13191,85190.47619,0,0,0,39430.85221,255535.2381,68316.73993,0,0,0,0,0,0,0,0,0,0,54072.38095,205845.1082,577161.4048,0,385219.3621,0,123003.3562,142164.7619,0,0,75027.61905,0,0,163887.1429,0,0,0,0,0,0,0,0,0,40783.80952,0,0,0,0,0,0
LA_024.norm,Control,364304.057,0,0,9903391.95,0,0,0,152885.7008,0,237162.45,109740.45,0,0,108047.1,0,136190.3123,0,0,186244.2,0,0,36312.3,57834.15,0,7618.8,0,0,24520.8,0,41429.05291,0,0,0,0,0,0,0,159691.2,0,18615.3,0,30537.45,0,0,0,0,35289.4156,7032.584156,0,7285.8,0,0,22733.1,0,0,10975.65,0,91035.578,106941,22011.38112,131350.5,0,0,0,0,0,0,0,11994.3,0,0,0,0,0,0,0,0,1.06E-08,9725.98648,63910.2,0,9237.9,0,0,0,0
LA_125.norm,Control,356226.1879,0,0,7133223.382,15336170,0,48756.0317,190655.4204,0,279958.8235,138618.2353,0,0,54422.94118,0,197082.7941,57335.14706,0,91280.1,0,0,18062.94118,52292.64706,0,0,0,21637.59086,0,0,47912.35294,0,0,208317.2059,0,0,0,0,209678.6765,0,0,0,65124.28555,0,0,0,0,55260,0,22742.85853,0,0,16087.05882,13460.29412,0,0,7818.088235,0,23862.2228,532330.8824,0,155830.4412,0,0,0,65290.29412,0,0,29295,14056.47059,0,12842.35294,44983.52941,14192.64706,0,23519.11765,0,0,0,0,91656.76471,0,0,0,0,0,0
LA_170.norm,Laminitis,772265.8351,15829289.23,0,12192672.62,6971869.231,0,0,157078.4013,0,0,157953.5385,0,0,60809.07692,40603.00394,262890.7692,66722.76923,0,115396.9231,0,0,31048.30769,69113.53846,0,0,0,52668.61538,0,0,36437.80601,45369.9486,0,287067.1295,0,0,0,13000.15385,110231.0857,0,0,52441.07692,53654.46154,0,0,0,0,68700.61538,20256.14232,26048.30769,0,0,32358.46154,56318.50356,0,0,0,0,847404.6154,168119.2308,0,214401.8462,0,0,0,0,0,0,25342.70404,0,0,0,8622.153846,0,2408.769231,14660.61538,3132.307692,6579.384615,0,0,60493.38868,0,0,0,0,0,7888.307692
LA_209.norm,Control,385870.4684,0,0,110586.75,14318930.85,0,76116.21176,83731.57458,0,291728.55,0,0,0,83943.3,0,92387.1,0,0,174913.5,0,0,37917.6,55561.05,0,0,11673.51654,0,0,0,0,0,51571.65,0,0,0,0,0,153438.7778,0,0,0,44238.9,0,0,0,0,41121.84773,8836.164697,0,0,0,0,51780.3,0,0,0,0,313033.1134,177959.1,20596.78263,108279.6673,0,0,0,0,0,0,18542.4,0,0,0,9690.3,0,0,12162.6,0,0,0,10746.50794,37188.6,0,7689.3,0,0,0,19067.4
LA_196.norm,Laminitis,238249.9857,0,0,17787795.58,59055.58252,0,192646.7848,182658.3816,166839.7072,235635.7282,227546.6505,0,0,0,231904.8058,0,0,82349.70874,89489.69913,0,0,60503.8835,30625.88778,0,0,0,0,0,0,37806.15685,0,0,173238.6408,0,0,0,0,89710.70459,0,0,0,32983.1068,0,0,0,0,85780.7767,27592.3831,0,0,0,0,35183.64118,0,0,4824.61165,0,224639.7097,759313.9272,0,95711.55969,13293.69016,0,0,52077.4008,8606.376684,0,45287.76699,19202.3301,0,0,60385.63107,20656.80064,0,31638.64078,0,0,0,0,191946.4078,8138.446602,0,14029.2135,6292.427184,95885.82524,19065.72816
LA_159.norm,Control,744972.2833,0,0,0,0,0,67185.48585,273862.1292,0,0,149656.9228,0,0,247213.2258,0,202647.0968,0,0,379156.3904,146662.5806,0,0,0,67860.64516,0,0,0,0,0,0,61740.6062,0,0,0,0,0,0,156942.0079,0,0,0,27819.67742,0,28327.09677,161285.1613,62085.15758,0,0,0,0,0,0,0,0,0,13850.32258,0,141695.4839,1804808.606,0,0,0,204503.2687,0,59531.83502,0,49103.87097,0,0,0,0,85574.19355,0,0,0,39369.03226,0,0,0,80556.12903,45159.78164,0,0,0,0,0
LA_112.norm,Laminitis,326886.8033,14368643.17,0,10324550.79,6770499.208,0,0.805690405,231444.3583,231485.198,0,102236.0089,0,0,284833.0693,0,0,0,0,392538.2673,0,14137.72277,0,101229.6358,0,30947.52475,0,0,107630.198,0,119944.1682,0,0,0,13465.05764,28993.9604,13430.49505,0,287708.2952,20810.49505,51072.62376,0,32453.16832,0,0,0,0,84536.05679,0,0,0,21107.82178,0,0,17485.09901,0,0,0,0,134280.5941,32287.99119,84089.55446,0,0,51023.56658,0,0,0,9768.521336,0,0,33128.31683,13563.26733,0,0,0,0,11852.9703,9777.879846,0,29747.52475,0,0,0,6494.78232,11355.14851,0
LA_193.norm,Laminitis,393574.8874,0,0,8978987.288,7822386.61,516893.4436,115318.5503,251930.0962,245670,360166.9492,167340.339,0,0,136640.5085,0,159090.5085,0,0,144808.4162,0,0,0,308175.0847,0,0,0,11392.54237,0,100450.8475,206056.781,0,0,230751.1864,0,0,32480,52264.3281,266339.1837,0,0,0,198981.3559,0,0,0,0,0,0,27794.23729,0,59698.64407,0,155024.7458,21094.23729,0,165166.4407,11737.11864,392448.4746,553110.8171,0,81621.06772,0,0,0,0,0,109354.9153,48945.76271,0,0,0,38363.55932,0,0,47971.86441,0,0,0,0,65839.32203,0,0,0,0,22664.40678,0
LA_077.norm,Control,216682.7085,19157819.77,12902878.74,16423116.24,231162.7723,1203987.078,127812.7425,261656.4356,0,444766.7822,150058.5149,0,0,108709.604,0,271396.9307,93746.73267,18748.21782,203098.5149,0,0,41508.71287,97311.45938,0,0,0,37759.63947,0,69069.05941,73332.8261,65469.33014,0,597427.2772,0,0,0,0,232421.8812,0,15347.52475,31817.07921,51412.72277,0,0,0,0,70732.32037,16675.54455,29963.76238,8394.950495,0,14932.27723,27667.93409,15482.37624,26945.34653,0,0,288740.7921,4915652.311,0,435183.4665,0,118080.1655,0,257247.6205,34486.1319,0,106277.2277,13679.70297,0,0,122375.0495,11172.47525,0,14840.19802,0,0,0,0,113329.604,0,0,14867.76804,0,0,10369.90099
LA_001.norm,Control,439027.2632,0,0,11768672.53,0,0,44164.91291,170950.1298,0,0,108174.901,86552.52632,0,110857.4211,0,72735.31579,0,0,235536.6316,70831.2543,0,34922.84211,59922.10162,0,0,0,0,0,0,67691.36842,53116.96451,0,0,0,0,0,0,152456.1307,0,21309.78947,0,30280.26316,17246.84211,0,119158.1053,0,78309.08784,0,8652.947368,0,0,8768.526316,44267.84211,17914.10526,20397.47368,8545.105263,0,451650.9474,5181523.163,0,0,0,182514.8368,0,229572.7895,16808.57342,0,107248.1053,0,0,0,52043.36842,0,0,0,0,0,0,0,48466.73684,0,0,0,0,0,0
LA_168.norm,Laminitis,1338721.953,0,0,104427.8873,0,0,0,403801.5971,0,350361.9474,0,0,130993.5211,1634136.338,0,181798.7324,0,0,1781842.817,519649.0141,73238.87324,0,213668.3894,507000.8451,98592.67606,640792.712,0,382775.631,0,183511.9463,0,167674.6704,0,222065.3701,293350.699,51703.94366,72501.9902,319959.9364,77284.29439,213979.4366,0,0,60400.14085,0,268746.4815,89700.538,0,0,24621.12676,43532.11268,0,0,0,0,0,0,119509.0141,87394.54311,385258.6433,166153.0986,0,0,67479.59186,736651.3204,0,0,213094.6479,0,0,263086.8935,116302.8169,31436.61972,0,0,0,0,0,0,0,27464.78873,20318.87324,0,0,0,0,0
LA_183.norm,Control,15398.60716,0,9731747.328,153551.1735,102332.7551,0,173022.8504,198678.1468,0,0,1168241.786,0,0,98073.67347,121907.7551,189223.8461,0,106700.8163,113264.0816,0,0,88462.04082,128088.6735,56387.14286,0,0,0,18957.55102,82850.81633,87079.58211,0,0,0,0,0,0,80269.59184,122585.5102,0,0,0,198265.7143,0,0,0,0,96305.15362,11632.49144,20166.28795,0,15542.7551,0,70083.36735,0,0,0,0,32063.87755,224245.6634,0,0,91062.377,0,0,0,0,133058.3376,0,0,67393.62245,0,19722.67939,0,0,27616.83673,22187.44898,0,0,17828.57092,192102.8571,23315.5102,9904.897959,19655.20408,0,48137.78261,0
LA_174.norm,Control,272721.6496,0,0,134028.4848,38953.48485,310012.5719,0,175913.9444,0,493130.1515,209751.5598,32183.64328,0,112911.2121,0,106613.4689,0,0,85947.36387,0,0,0,160965.4699,0,0,0,0,0,111962.7273,137778.5872,0,157051.5254,754963.8028,0,0,0,71378.33333,331608.3439,0,0,0,52839.12038,0,0,0,0,91413.63636,19912.57545,35931.81818,0,0,25259.39394,50451.81818,0,67975.78403,0,0,799042.4242,6563502.709,0,280093.8355,15218.62883,150440.6705,0,69273.31137,46205.05833,0,141155.1515,0,70178.48485,0,0,0,0,46959.97925,94598.93939,0,0,91398.63636,498560,0,0,0,10930.90909,13059.39394,0
